00:00.019: OutFox0.4-git-deb0ec26acf
00:00.019: Compiled 20220619 @ 15:45:22 (build deb0ec26acf)
00:00.019: Log starting 2022-08-20 22:14:04
00:00.019:  
00:00.019: Reading 'Data/Defaults.ini' failed: No such file or directory
00:00.021: Reading 'Data/Static.ini' failed: No such file or directory
00:00.021: Reading 'Data/Static.ini' failed: No such file or directory
00:00.074: Outfox Engine: SDL Subsystem Initialised.
00:00.074: OutFox Engine: Initializing Discord SDK
00:00.075: OutFox Engine: Core Creation Returned: Succeeded 0
00:00.075: Font Loaded
05:09.665: 285.33 FPS, 273.31 av FPS, 3813 VPF, 253 MB, GLAD
05:10.667: 278.59 FPS, 273.33 av FPS, 3811 VPF, 253 MB, GLAD
05:11.668: 277.74 FPS, 273.35 av FPS, 3807 VPF, 253 MB, GLAD
05:12.669: 275.79 FPS, 273.36 av FPS, 3971 VPF, 253 MB, GLAD
05:13.669: 274.94 FPS, 273.36 av FPS, 4171 VPF, 253 MB, GLAD
05:14.670: 252.83 FPS, 273.29 av FPS, 4157 VPF, 253 MB, GLAD
05:15.672: 267.35 FPS, 273.28 av FPS, 4156 VPF, 253 MB, GLAD
05:16.675: 267.19 FPS, 273.26 av FPS, 4175 VPF, 253 MB, GLAD
05:17.676: 282.59 FPS, 273.29 av FPS, 4042 VPF, 253 MB, GLAD
05:18.680: 275.99 FPS, 273.30 av FPS, 3883 VPF, 253 MB, GLAD
05:19.684: 273.86 FPS, 273.31 av FPS, 3881 VPF, 253 MB, GLAD
05:20.687: 260.30 FPS, 273.27 av FPS, 3884 VPF, 253 MB, GLAD
05:21.689: 265.39 FPS, 273.24 av FPS, 3899 VPF, 253 MB, GLAD
05:22.690: 256.92 FPS, 273.19 av FPS, 3978 VPF, 253 MB, GLAD
05:23.691: 257.62 FPS, 273.14 av FPS, 4068 VPF, 253 MB, GLAD
05:24.693: 238.47 FPS, 273.03 av FPS, 4084 VPF, 253 MB, GLAD
05:25.694: 249.75 FPS, 272.95 av FPS, 4067 VPF, 253 MB, GLAD
05:26.698: 249.17 FPS, 272.88 av FPS, 4065 VPF, 253 MB, GLAD
05:27.700: 258.35 FPS, 272.83 av FPS, 4030 VPF, 253 MB, GLAD
05:28.703: 272.11 FPS, 272.83 av FPS, 3998 VPF, 253 MB, GLAD
05:29.704: 258.92 FPS, 272.79 av FPS, 3998 VPF, 253 MB, GLAD
05:30.707: 274.09 FPS, 272.79 av FPS, 4006 VPF, 254 MB, GLAD
05:31.710: 265.31 FPS, 272.77 av FPS, 4000 VPF, 254 MB, GLAD
05:32.712: 260.39 FPS, 272.73 av FPS, 4030 VPF, 254 MB, GLAD
05:33.714: 267.45 FPS, 272.72 av FPS, 4044 VPF, 254 MB, GLAD
05:34.716: 256.62 FPS, 272.67 av FPS, 4048 VPF, 254 MB, GLAD
05:35.719: 264.01 FPS, 272.64 av FPS, 4054 VPF, 254 MB, GLAD
05:36.720: 256.78 FPS, 272.59 av FPS, 4048 VPF, 254 MB, GLAD
05:37.721: 253.91 FPS, 272.53 av FPS, 3930 VPF, 254 MB, GLAD
05:38.721: 259.89 FPS, 272.49 av FPS, 3804 VPF, 254 MB, GLAD
05:39.725: 259.00 FPS, 272.45 av FPS, 3829 VPF, 254 MB, GLAD
05:40.726: 258.61 FPS, 272.41 av FPS, 3809 VPF, 254 MB, GLAD
05:41.728: 263.43 FPS, 272.39 av FPS, 3806 VPF, 254 MB, GLAD
05:42.731: 263.41 FPS, 272.36 av FPS, 3983 VPF, 254 MB, GLAD
05:43.733: 258.31 FPS, 272.32 av FPS, 4156 VPF, 254 MB, GLAD
05:44.737: 261.12 FPS, 272.29 av FPS, 4162 VPF, 254 MB, GLAD
05:45.741: 271.94 FPS, 272.29 av FPS, 4159 VPF, 254 MB, GLAD
05:46.743: 271.38 FPS, 272.29 av FPS, 4165 VPF, 254 MB, GLAD
05:47.745: 278.55 FPS, 272.31 av FPS, 4040 VPF, 254 MB, GLAD
05:48.746: 286.58 FPS, 272.35 av FPS, 3894 VPF, 254 MB, GLAD
05:49.748: 289.37 FPS, 272.41 av FPS, 3882 VPF, 254 MB, GLAD
05:50.752: 288.03 FPS, 272.46 av FPS, 3883 VPF, 254 MB, GLAD
05:51.754: 287.30 FPS, 272.50 av FPS, 3883 VPF, 254 MB, GLAD
05:52.754: 283.91 FPS, 272.54 av FPS, 3982 VPF, 254 MB, GLAD
05:53.757: 285.30 FPS, 272.58 av FPS, 4077 VPF, 254 MB, GLAD
05:54.757: 283.96 FPS, 272.61 av FPS, 4074 VPF, 254 MB, GLAD
05:55.759: 281.34 FPS, 272.64 av FPS, 4081 VPF, 254 MB, GLAD
05:56.761: 267.55 FPS, 272.63 av FPS, 4074 VPF, 254 MB, GLAD
05:57.761: 276.95 FPS, 272.64 av FPS, 4037 VPF, 254 MB, GLAD
05:58.763: 256.48 FPS, 272.60 av FPS, 3988 VPF, 254 MB, GLAD
05:59.764: 269.73 FPS, 272.59 av FPS, 3997 VPF, 255 MB, GLAD
06:00.768: 266.10 FPS, 272.57 av FPS, 3989 VPF, 255 MB, GLAD
06:01.770: 261.26 FPS, 272.54 av FPS, 3989 VPF, 255 MB, GLAD
06:02.773: 257.43 FPS, 272.50 av FPS, 4037 VPF, 255 MB, GLAD
06:03.775: 263.29 FPS, 272.47 av FPS, 4056 VPF, 255 MB, GLAD
06:04.778: 279.16 FPS, 272.49 av FPS, 4049 VPF, 255 MB, GLAD
06:05.781: 285.29 FPS, 272.53 av FPS, 4064 VPF, 255 MB, GLAD
06:06.782: 281.70 FPS, 272.56 av FPS, 4048 VPF, 255 MB, GLAD
06:07.782: 286.99 FPS, 272.60 av FPS, 3917 VPF, 255 MB, GLAD
06:08.783: 283.79 FPS, 272.64 av FPS, 3802 VPF, 255 MB, GLAD
06:09.783: 288.77 FPS, 272.68 av FPS, 3800 VPF, 255 MB, GLAD
06:10.786: 285.35 FPS, 272.72 av FPS, 3820 VPF, 255 MB, GLAD
06:11.786: 276.99 FPS, 272.73 av FPS, 3816 VPF, 255 MB, GLAD
06:12.788: 280.27 FPS, 272.76 av FPS, 4009 VPF, 255 MB, GLAD
06:13.789: 287.82 FPS, 272.80 av FPS, 4157 VPF, 255 MB, GLAD
06:14.789: 269.99 FPS, 272.79 av FPS, 4174 VPF, 255 MB, GLAD
06:15.789: 287.99 FPS, 272.84 av FPS, 4158 VPF, 255 MB, GLAD
06:16.792: 278.17 FPS, 272.85 av FPS, 4156 VPF, 255 MB, GLAD
06:17.794: 264.60 FPS, 272.83 av FPS, 4016 VPF, 255 MB, GLAD
06:18.796: 270.45 FPS, 272.83 av FPS, 3897 VPF, 255 MB, GLAD
06:19.796: 273.88 FPS, 272.83 av FPS, 3888 VPF, 255 MB, GLAD
06:20.796: 275.96 FPS, 272.84 av FPS, 3885 VPF, 255 MB, GLAD
06:21.797: 276.79 FPS, 272.85 av FPS, 3883 VPF, 255 MB, GLAD
06:22.801: 252.99 FPS, 272.80 av FPS, 3980 VPF, 255 MB, GLAD
06:23.803: 257.58 FPS, 272.76 av FPS, 4084 VPF, 255 MB, GLAD
06:24.804: 261.68 FPS, 272.73 av FPS, 4067 VPF, 255 MB, GLAD
06:25.807: 282.96 FPS, 272.76 av FPS, 4077 VPF, 255 MB, GLAD
06:26.810: 273.33 FPS, 272.76 av FPS, 4073 VPF, 255 MB, GLAD
06:27.812: 277.41 FPS, 272.78 av FPS, 4022 VPF, 255 MB, GLAD
06:28.814: 283.42 FPS, 272.81 av FPS, 3994 VPF, 255 MB, GLAD
06:29.815: 286.72 FPS, 272.84 av FPS, 4001 VPF, 255 MB, GLAD
06:30.818: 285.09 FPS, 272.88 av FPS, 3996 VPF, 255 MB, GLAD
06:31.818: 287.99 FPS, 272.92 av FPS, 3993 VPF, 255 MB, GLAD
06:32.820: 282.64 FPS, 272.95 av FPS, 4033 VPF, 255 MB, GLAD
06:33.820: 283.88 FPS, 272.98 av FPS, 4065 VPF, 256 MB, GLAD
06:34.821: 282.84 FPS, 273.01 av FPS, 4048 VPF, 256 MB, GLAD
06:35.821: 282.84 FPS, 273.03 av FPS, 4050 VPF, 256 MB, GLAD
06:36.823: 278.43 FPS, 273.05 av FPS, 4053 VPF, 256 MB, GLAD
06:37.827: 281.04 FPS, 273.07 av FPS, 3909 VPF, 256 MB, GLAD
06:38.828: 279.59 FPS, 273.09 av FPS, 3805 VPF, 256 MB, GLAD
06:39.830: 281.41 FPS, 273.11 av FPS, 3800 VPF, 256 MB, GLAD
06:40.833: 282.22 FPS, 273.14 av FPS, 3812 VPF, 256 MB, GLAD
06:41.834: 282.77 FPS, 273.17 av FPS, 3828 VPF, 256 MB, GLAD
06:42.835: 281.75 FPS, 273.19 av FPS, 4012 VPF, 256 MB, GLAD
06:43.838: 287.11 FPS, 273.23 av FPS, 4156 VPF, 256 MB, GLAD
06:44.839: 286.62 FPS, 273.26 av FPS, 4156 VPF, 256 MB, GLAD
06:45.840: 286.61 FPS, 273.30 av FPS, 4165 VPF, 256 MB, GLAD
06:46.843: 281.20 FPS, 273.32 av FPS, 4162 VPF, 256 MB, GLAD
06:47.846: 282.25 FPS, 273.35 av FPS, 3998 VPF, 256 MB, GLAD
06:48.848: 284.51 FPS, 273.38 av FPS, 3895 VPF, 256 MB, GLAD
06:49.849: 284.74 FPS, 273.41 av FPS, 3903 VPF, 256 MB, GLAD
06:50.851: 286.19 FPS, 273.44 av FPS, 3885 VPF, 256 MB, GLAD
06:51.854: 282.23 FPS, 273.47 av FPS, 3882 VPF, 256 MB, GLAD
06:52.855: 276.71 FPS, 273.48 av FPS, 3989 VPF, 256 MB, GLAD
06:53.859: 279.92 FPS, 273.50 av FPS, 4075 VPF, 256 MB, GLAD
06:54.859: 282.99 FPS, 273.52 av FPS, 4077 VPF, 256 MB, GLAD
06:55.862: 282.03 FPS, 273.54 av FPS, 4072 VPF, 256 MB, GLAD
06:56.865: 279.42 FPS, 273.56 av FPS, 4080 VPF, 256 MB, GLAD
06:57.867: 282.31 FPS, 273.58 av FPS, 4024 VPF, 256 MB, GLAD
06:58.868: 271.64 FPS, 273.58 av FPS, 4003 VPF, 256 MB, GLAD
06:59.870: 279.66 FPS, 273.60 av FPS, 3989 VPF, 256 MB, GLAD
07:00.872: 283.24 FPS, 273.62 av FPS, 3996 VPF, 256 MB, GLAD
07:01.874: 285.53 FPS, 273.65 av FPS, 3989 VPF, 256 MB, GLAD
07:02.876: 286.31 FPS, 273.69 av FPS, 4029 VPF, 256 MB, GLAD
07:03.880: 286.05 FPS, 273.72 av FPS, 4051 VPF, 256 MB, GLAD
07:04.881: 284.47 FPS, 273.75 av FPS, 4067 VPF, 256 MB, GLAD
07:05.883: 284.52 FPS, 273.78 av FPS, 4045 VPF, 256 MB, GLAD
07:06.885: 282.46 FPS, 273.80 av FPS, 4054 VPF, 256 MB, GLAD
07:07.888: 284.17 FPS, 273.83 av FPS, 3905 VPF, 256 MB, GLAD
07:08.890: 285.47 FPS, 273.86 av FPS, 3803 VPF, 256 MB, GLAD
07:09.892: 279.28 FPS, 273.87 av FPS, 3800 VPF, 256 MB, GLAD
07:10.899: 281.27 FPS, 273.89 av FPS, 3801 VPF, 256 MB, GLAD
07:11.900: 275.53 FPS, 273.90 av FPS, 3817 VPF, 256 MB, GLAD
07:12.904: 285.03 FPS, 273.93 av FPS, 4055 VPF, 256 MB, GLAD
07:13.905: 285.63 FPS, 273.96 av FPS, 4159 VPF, 256 MB, GLAD
07:14.908: 288.12 FPS, 274.00 av FPS, 4158 VPF, 257 MB, GLAD
07:15.911: 288.15 FPS, 274.03 av FPS, 4163 VPF, 257 MB, GLAD
07:16.913: 281.34 FPS, 274.05 av FPS, 4168 VPF, 257 MB, GLAD
07:17.916: 287.30 FPS, 274.08 av FPS, 3977 VPF, 257 MB, GLAD
07:18.918: 285.33 FPS, 274.11 av FPS, 3890 VPF, 257 MB, GLAD
07:19.922: 284.79 FPS, 274.14 av FPS, 3899 VPF, 257 MB, GLAD
07:20.923: 283.87 FPS, 274.17 av FPS, 3891 VPF, 257 MB, GLAD
07:21.925: 285.41 FPS, 274.19 av FPS, 3883 VPF, 257 MB, GLAD
07:22.927: 281.41 FPS, 274.21 av FPS, 4001 VPF, 257 MB, GLAD
07:23.930: 285.14 FPS, 274.24 av FPS, 4066 VPF, 257 MB, GLAD
07:24.932: 283.50 FPS, 274.26 av FPS, 4082 VPF, 257 MB, GLAD
07:25.932: 284.88 FPS, 274.29 av FPS, 4070 VPF, 257 MB, GLAD
07:26.932: 278.99 FPS, 274.30 av FPS, 4069 VPF, 257 MB, GLAD
07:27.934: 282.54 FPS, 274.32 av FPS, 4031 VPF, 257 MB, GLAD
07:28.936: 286.43 FPS, 274.35 av FPS, 3996 VPF, 257 MB, GLAD
07:29.937: 285.57 FPS, 274.38 av FPS, 3994 VPF, 257 MB, GLAD
07:30.940: 289.28 FPS, 274.41 av FPS, 3995 VPF, 257 MB, GLAD
07:31.940: 285.98 FPS, 274.44 av FPS, 3993 VPF, 257 MB, GLAD
07:32.943: 286.19 FPS, 274.47 av FPS, 4025 VPF, 257 MB, GLAD
07:33.945: 287.20 FPS, 274.50 av FPS, 4061 VPF, 257 MB, GLAD
07:34.946: 282.86 FPS, 274.52 av FPS, 4059 VPF, 257 MB, GLAD
07:35.948: 273.55 FPS, 274.52 av FPS, 4055 VPF, 257 MB, GLAD
07:36.948: 270.79 FPS, 274.51 av FPS, 4052 VPF, 257 MB, GLAD
07:37.949: 269.90 FPS, 274.50 av FPS, 3883 VPF, 257 MB, GLAD
07:38.951: 283.33 FPS, 274.52 av FPS, 3807 VPF, 257 MB, GLAD
07:39.954: 282.30 FPS, 274.54 av FPS, 3806 VPF, 257 MB, GLAD
07:40.955: 284.46 FPS, 274.57 av FPS, 3800 VPF, 257 MB, GLAD
07:41.957: 281.43 FPS, 274.58 av FPS, 3801 VPF, 257 MB, GLAD
07:42.961: 280.90 FPS, 274.60 av FPS, 4077 VPF, 258 MB, GLAD
07:43.962: 280.69 FPS, 274.61 av FPS, 4165 VPF, 258 MB, GLAD
07:44.966: 283.14 FPS, 274.64 av FPS, 4157 VPF, 258 MB, GLAD
07:45.969: 263.14 FPS, 274.61 av FPS, 4161 VPF, 258 MB, GLAD
07:46.969: 257.85 FPS, 274.57 av FPS, 4164 VPF, 258 MB, GLAD
07:47.972: 260.21 FPS, 274.54 av FPS, 3960 VPF, 258 MB, GLAD
07:48.973: 252.73 FPS, 274.50 av FPS, 3887 VPF, 258 MB, GLAD
07:49.976: 283.41 FPS, 274.52 av FPS, 3886 VPF, 258 MB, GLAD
07:50.976: 282.81 FPS, 274.54 av FPS, 3904 VPF, 258 MB, GLAD
07:51.978: 283.37 FPS, 274.56 av FPS, 3893 VPF, 258 MB, GLAD
07:52.981: 284.19 FPS, 274.58 av FPS, 4010 VPF, 258 MB, GLAD
07:53.983: 279.44 FPS, 274.59 av FPS, 4067 VPF, 258 MB, GLAD
07:54.986: 277.17 FPS, 274.60 av FPS, 4078 VPF, 258 MB, GLAD
07:55.990: 280.96 FPS, 274.62 av FPS, 4079 VPF, 258 MB, GLAD
07:56.993: 281.26 FPS, 274.63 av FPS, 4064 VPF, 258 MB, GLAD
07:57.995: 281.42 FPS, 274.65 av FPS, 4016 VPF, 258 MB, GLAD
07:58.996: 278.65 FPS, 274.66 av FPS, 4000 VPF, 258 MB, GLAD
07:59.998: 282.32 FPS, 274.68 av FPS, 3996 VPF, 258 MB, GLAD
08:01.000: 284.51 FPS, 274.70 av FPS, 4002 VPF, 258 MB, GLAD
08:02.004: 278.88 FPS, 274.71 av FPS, 3997 VPF, 258 MB, GLAD
08:03.004: 281.98 FPS, 274.73 av FPS, 4034 VPF, 258 MB, GLAD
08:04.005: 280.88 FPS, 274.74 av FPS, 4051 VPF, 258 MB, GLAD
08:05.005: 283.77 FPS, 274.76 av FPS, 4046 VPF, 258 MB, GLAD
08:06.007: 283.52 FPS, 274.78 av FPS, 4056 VPF, 258 MB, GLAD
08:07.009: 286.42 FPS, 274.81 av FPS, 4053 VPF, 258 MB, GLAD
08:08.010: 280.75 FPS, 274.82 av FPS, 3869 VPF, 258 MB, GLAD
08:09.010: 282.90 FPS, 274.84 av FPS, 3812 VPF, 258 MB, GLAD
08:10.014: 283.95 FPS, 274.86 av FPS, 3805 VPF, 258 MB, GLAD
08:11.017: 286.14 FPS, 274.88 av FPS, 3804 VPF, 258 MB, GLAD
08:12.019: 281.59 FPS, 274.90 av FPS, 3809 VPF, 258 MB, GLAD
08:13.021: 285.16 FPS, 274.92 av FPS, 4070 VPF, 258 MB, GLAD
08:14.024: 280.22 FPS, 274.94 av FPS, 4180 VPF, 258 MB, GLAD
08:15.026: 279.61 FPS, 274.95 av FPS, 4158 VPF, 258 MB, GLAD
08:16.028: 281.38 FPS, 274.96 av FPS, 4160 VPF, 258 MB, GLAD
08:17.029: 286.82 FPS, 274.99 av FPS, 4158 VPF, 258 MB, GLAD
08:18.029: 279.85 FPS, 275.00 av FPS, 3967 VPF, 258 MB, GLAD
08:19.033: 285.99 FPS, 275.02 av FPS, 3880 VPF, 258 MB, GLAD
08:20.033: 286.87 FPS, 275.05 av FPS, 3892 VPF, 258 MB, GLAD
08:21.036: 286.28 FPS, 275.07 av FPS, 3891 VPF, 258 MB, GLAD
08:22.037: 281.45 FPS, 275.09 av FPS, 3898 VPF, 258 MB, GLAD
08:23.038: 264.81 FPS, 275.07 av FPS, 4021 VPF, 258 MB, GLAD
08:24.039: 251.71 FPS, 275.02 av FPS, 4064 VPF, 258 MB, GLAD
08:25.041: 266.47 FPS, 275.00 av FPS, 4066 VPF, 258 MB, GLAD
08:26.043: 276.58 FPS, 275.01 av FPS, 4074 VPF, 258 MB, GLAD
08:27.043: 282.86 FPS, 275.02 av FPS, 4078 VPF, 258 MB, GLAD
08:28.046: 276.30 FPS, 275.03 av FPS, 4008 VPF, 258 MB, GLAD
08:29.047: 277.69 FPS, 275.03 av FPS, 4003 VPF, 259 MB, GLAD
08:30.049: 255.61 FPS, 274.99 av FPS, 4003 VPF, 259 MB, GLAD
08:31.051: 250.49 FPS, 274.94 av FPS, 3988 VPF, 259 MB, GLAD
08:32.053: 251.45 FPS, 274.90 av FPS, 3994 VPF, 259 MB, GLAD
08:33.055: 245.38 FPS, 274.84 av FPS, 4038 VPF, 259 MB, GLAD
08:34.056: 235.77 FPS, 274.76 av FPS, 4048 VPF, 259 MB, GLAD
08:35.059: 247.24 FPS, 274.71 av FPS, 4049 VPF, 259 MB, GLAD
08:36.062: 246.26 FPS, 274.65 av FPS, 4055 VPF, 259 MB, GLAD
08:37.065: 275.18 FPS, 274.65 av FPS, 4066 VPF, 259 MB, GLAD
08:38.068: 248.22 FPS, 274.60 av FPS, 3872 VPF, 259 MB, GLAD
08:39.072: 255.08 FPS, 274.56 av FPS, 3810 VPF, 259 MB, GLAD
08:40.074: 259.60 FPS, 274.53 av FPS, 3801 VPF, 259 MB, GLAD
08:41.078: 234.08 FPS, 274.45 av FPS, 3802 VPF, 259 MB, GLAD
08:42.080: 277.42 FPS, 274.46 av FPS, 3800 VPF, 259 MB, GLAD
08:43.083: 284.13 FPS, 274.48 av FPS, 4082 VPF, 259 MB, GLAD
08:44.086: 280.17 FPS, 274.49 av FPS, 4179 VPF, 259 MB, GLAD
08:45.088: 283.31 FPS, 274.51 av FPS, 4183 VPF, 259 MB, GLAD
08:46.089: 283.74 FPS, 274.53 av FPS, 4160 VPF, 259 MB, GLAD
08:47.091: 285.48 FPS, 274.56 av FPS, 4162 VPF, 259 MB, GLAD
08:48.095: 275.81 FPS, 274.56 av FPS, 3938 VPF, 259 MB, GLAD
08:49.095: 286.93 FPS, 274.58 av FPS, 3880 VPF, 259 MB, GLAD
08:50.117: 256.48 FPS, 274.56 av FPS, 3885 VPF, 259 MB, GLAD
08:51.117: 283.96 FPS, 274.58 av FPS, 3883 VPF, 259 MB, GLAD
08:52.118: 267.70 FPS, 274.57 av FPS, 3891 VPF, 259 MB, GLAD
08:53.122: 287.04 FPS, 274.59 av FPS, 4054 VPF, 259 MB, GLAD
08:54.122: 275.81 FPS, 274.59 av FPS, 4070 VPF, 259 MB, GLAD
08:55.126: 281.02 FPS, 274.61 av FPS, 4070 VPF, 260 MB, GLAD
08:56.126: 280.91 FPS, 274.62 av FPS, 4080 VPF, 260 MB, GLAD
08:57.127: 284.70 FPS, 274.64 av FPS, 4072 VPF, 260 MB, GLAD
08:58.127: 277.93 FPS, 274.65 av FPS, 4000 VPF, 260 MB, GLAD
08:59.129: 287.51 FPS, 274.67 av FPS, 3988 VPF, 260 MB, GLAD
09:00.131: 285.42 FPS, 274.70 av FPS, 4006 VPF, 260 MB, GLAD
09:01.133: 281.31 FPS, 274.71 av FPS, 3994 VPF, 260 MB, GLAD
09:02.136: 286.20 FPS, 274.73 av FPS, 4007 VPF, 260 MB, GLAD
09:03.139: 281.36 FPS, 274.75 av FPS, 4045 VPF, 260 MB, GLAD
09:04.141: 282.35 FPS, 274.76 av FPS, 4050 VPF, 260 MB, GLAD
09:05.142: 283.79 FPS, 274.78 av FPS, 4050 VPF, 260 MB, GLAD
09:06.142: 286.79 FPS, 274.80 av FPS, 4046 VPF, 260 MB, GLAD
09:07.143: 282.70 FPS, 274.82 av FPS, 4049 VPF, 260 MB, GLAD
09:08.144: 281.95 FPS, 274.83 av FPS, 3856 VPF, 260 MB, GLAD
09:09.146: 289.26 FPS, 274.86 av FPS, 3805 VPF, 260 MB, GLAD
09:10.146: 265.92 FPS, 274.85 av FPS, 3803 VPF, 260 MB, GLAD
09:11.148: 243.57 FPS, 274.79 av FPS, 3818 VPF, 260 MB, GLAD
09:12.150: 258.49 FPS, 274.76 av FPS, 3804 VPF, 260 MB, GLAD
09:13.154: 272.07 FPS, 274.75 av FPS, 4108 VPF, 260 MB, GLAD
09:14.155: 257.71 FPS, 274.72 av FPS, 4159 VPF, 260 MB, GLAD
09:15.156: 271.71 FPS, 274.72 av FPS, 4172 VPF, 260 MB, GLAD
09:16.158: 271.36 FPS, 274.71 av FPS, 4168 VPF, 260 MB, GLAD
09:17.159: 247.91 FPS, 274.66 av FPS, 4158 VPF, 260 MB, GLAD
09:18.160: 239.56 FPS, 274.60 av FPS, 3921 VPF, 260 MB, GLAD
09:19.162: 258.52 FPS, 274.57 av FPS, 3893 VPF, 260 MB, GLAD
09:20.165: 254.41 FPS, 274.53 av FPS, 3893 VPF, 260 MB, GLAD
09:21.166: 264.54 FPS, 274.51 av FPS, 3890 VPF, 260 MB, GLAD
09:22.169: 282.33 FPS, 274.53 av FPS, 3888 VPF, 260 MB, GLAD
09:23.172: 276.18 FPS, 274.54 av FPS, 4055 VPF, 261 MB, GLAD
09:24.172: 270.90 FPS, 274.53 av FPS, 4068 VPF, 261 MB, GLAD
09:25.175: 278.26 FPS, 274.54 av FPS, 4064 VPF, 261 MB, GLAD
09:26.177: 266.38 FPS, 274.52 av FPS, 4067 VPF, 261 MB, GLAD
09:27.178: 275.63 FPS, 274.53 av FPS, 4074 VPF, 261 MB, GLAD
09:28.181: 277.31 FPS, 274.53 av FPS, 4016 VPF, 261 MB, GLAD
09:29.182: 280.81 FPS, 274.54 av FPS, 3995 VPF, 261 MB, GLAD
09:30.184: 282.34 FPS, 274.56 av FPS, 3993 VPF, 261 MB, GLAD
09:31.184: 281.81 FPS, 274.57 av FPS, 4008 VPF, 261 MB, GLAD
09:32.187: 281.15 FPS, 274.59 av FPS, 3989 VPF, 261 MB, GLAD
09:33.188: 257.90 FPS, 274.56 av FPS, 4045 VPF, 261 MB, GLAD
09:34.190: 245.45 FPS, 274.50 av FPS, 4047 VPF, 261 MB, GLAD
09:35.191: 267.83 FPS, 274.49 av FPS, 4044 VPF, 261 MB, GLAD
09:36.193: 242.43 FPS, 274.44 av FPS, 4045 VPF, 261 MB, GLAD
09:37.195: 249.61 FPS, 274.39 av FPS, 4065 VPF, 261 MB, GLAD
09:38.196: 245.69 FPS, 274.34 av FPS, 3846 VPF, 261 MB, GLAD
09:39.034: App has focus
09:39.037: Setting Thread Status
09:39.199: 243.29 FPS, 274.29 av FPS, 3822 VPF, 261 MB, GLAD
09:40.200: 294.68 FPS, 274.32 av FPS, 3805 VPF, 261 MB, GLAD
09:41.256: App doesn't have focus
09:41.258: 284.42 FPS, 274.37 av FPS, 3802 VPF, 261 MB, GLAD
09:42.048: App has focus
09:42.051: Setting Thread Status
09:42.259: 219.90 FPS, 274.27 av FPS, 3803 VPF, 261 MB, GLAD
09:43.365: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.337v3-20-11-15]Isekai Quartet - ed(TV Size)/Isekai Quartet - ed(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:43.365: Initializing driver: MiniFFMpeg
09:43.365: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.337v3-20-11-15]Isekai Quartet - ed(TV Size)/Isekai Quartet - ed(TV Size) - banner movie.avi.
09:43.365: FFMPEG Decoder: Trying AVIO fallback.
09:43.366: FFMPEG Decoder: Opening codec mpeg4
09:43.367: Created movie texture "/Songs/xiuer/Xiuer DWI[No.337v3-20-11-15]Isekai Quartet - ed(TV Size)/Isekai Quartet - ed(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:43.367: FFMPEG Decoder: Deleting Old FFMPEG Content
09:43.368: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.337v3-20-11-15]Isekai Quartet - ed(TV Size)/Isekai Quartet - ed(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:43.368: Initializing driver: MiniFFMpeg
09:43.368: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.337v3-20-11-15]Isekai Quartet - ed(TV Size)/Isekai Quartet - ed(TV Size) - banner movie.avi.
09:43.368: FFMPEG Decoder: Trying AVIO fallback.
09:43.368: FFMPEG Decoder: Opening codec mpeg4
09:43.369: Created movie texture "/Songs/xiuer/Xiuer DWI[No.337v3-20-11-15]Isekai Quartet - ed(TV Size)/Isekai Quartet - ed(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:43.372: 261.34 FPS, 274.30 av FPS, 4142 VPF, 262 MB, GLAD
09:43.423: cache "/Songs/xiuer/Xiuer DWI[No.259v3-15-10-07]Kantai Collection - op(TV Size)/Xiuer cdtitle v5.png"
09:43.423: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.259v3-15-10-07]Kantai Collection - op(TV Size)/Kantai Collection - op(TV Size) - banner movie.avi)
09:43.423: FFMPEG Decoder: SetPosition FFMPEG: Seconds, 0.000000
09:43.507: cache "/Songs/xiuer/Xiuer DWI[No.006v4-12-09-16]Mashirobontan - op(Short Size)/Xiuer cdtitle v3.png"
09:43.507: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.006v4-12-09-16]Mashirobontan - op(Short Size)/Mashirobontan - op(Short Size) - banner.jpg)
09:43.641: cache "/Songs/xiuer/Xiuer DWI[No.023v1-09-05-26]HatsuneMIKU - RoshinYuukai-nitamagoMix-/Xiuer cdtitle v3.png"
09:43.641: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.023v1-09-05-26]HatsuneMIKU - RoshinYuukai-nitamagoMix-/RoshinYuukai-nitamagoMix- - banner.jpg)
09:43.699: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.168v2-12-08-18]Nisemonogatari - op3(TV Size)/Nisemonogatari - op3(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:43.699: Initializing driver: MiniFFMpeg
